level0\TextMeshProUGUI-level0-482.json:  "m_text": "Occupation: Defense Lawyer",
resources\TextMeshProUGUI-resources.assets-15967.json:  "m_text": "Tyrion Cuthbert",
resources\TextMeshProUGUI-resources.assets-16009.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-16008.json:  "m_text": "Debug",
resources\TextMeshProUGUI-resources.assets-16005.json:  "m_text": "Settings",
resources\TextMeshProUGUI-resources.assets-16172.json:  "m_text": "Notes Menu",
resources\TextMeshProUGUI-resources.assets-15987.json:  "m_text": "999",
resources\TextMeshProUGUI-resources.assets-15962.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-15994.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-16091.json:  "m_text": "Kevin Lagdameo",
resources\TextMeshProUGUI-resources.assets-16135.json:  "m_text": "Alt",
resources\TextMeshProUGUI-resources.assets-16046.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-16079.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-16059.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-16080.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-16157.json:  "m_text": "<b>Cross</b>: View",
resources\TextMeshProUGUI-resources.assets-16239.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16193.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-16229.json:  "m_text": "Present Evidence",
resources\TextMeshProUGUI-resources.assets-16182.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-16183.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-16244.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16234.json:  "m_text": "View",
resources\TextMeshProUGUI-resources.assets-16241.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16242.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16044.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-16240.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16243.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16246.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16247.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16245.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16250.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16249.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16253.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16255.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16248.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16256.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16257.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16251.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16254.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16258.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16259.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16260.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16252.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16261.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16262.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-16263.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-16278.json:  "m_text": "Clues",
resources\TextMeshProUGUI-resources.assets-16300.json:  "m_text": "The prosecution’s theory lays out the following timeline for Catherine Bellwether’s movements on the day of the murder.\n12:00pm-1:00pm: Theodore Redmond has a meeting with Bellwether.\r\n1:00pm: Miriam Frega saw Bellwether walking in the hallways.\r\n1:00pm-2:00pm: Bellwether spent time in the library.\r\n2:00pm-2:30pm: Wallace Chillgrave murdered Bellwether.\r\n2:30pm: Jan Hughes saw Bellwether walking towards Lecture Hall 2-B.\r\n3:00pm: The Ianus sisters discovered Bellwether’s body.\r",
resources\TextMeshProUGUI-resources.assets-16320.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-16331.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-16335.json:  "m_text": "xNimrodx",
resources\TextMeshProUGUI-resources.assets-16355.json:  "m_text": "Notes Tab Left",
resources\TextMeshProUGUI-resources.assets-16376.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-16394.json:  "m_text": "Music Composition",
resources\TextMeshProUGUI-resources.assets-16403.json:  "m_text": "Promotional Art",
resources\TextMeshProUGUI-resources.assets-16411.json:  "m_text": "v",
resources\TextMeshProUGUI-resources.assets-16415.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-16419.json:  "m_text": "Text Log",
resources\TextMeshProUGUI-resources.assets-16404.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-16429.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-16427.json:  "m_text": "Becriss",
resources\TextMeshProUGUI-resources.assets-16468.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-16496.json:  "m_text": "FreePik",
resources\TextMeshProUGUI-resources.assets-16548.json:  "m_text": "View",
resources\TextMeshProUGUI-resources.assets-16542.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-16580.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-16570.json:  "m_text": "The prosecution’s theory lays out the following timeline for Catherine Bellwether’s movements on the day of the murder.\n12:00pm-1:00pm: Theodore Redmond has a meeting with Bellwether.\r\n1:00pm: Miriam Frega saw Bellwether walking in the hallways.\r\nll 2-B.\r\n3:00pm: The Ianus sisters discovered Bellwether’s body.\r",
resources\TextMeshProUGUI-resources.assets-16550.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-16632.json:  "m_text": "Environment Artist",
resources\TextMeshProUGUI-resources.assets-16592.json:  "m_text": "Text Speed",
resources\TextMeshProUGUI-resources.assets-16601.json:  "m_text": "Testimony Press",
resources\TextMeshProUGUI-resources.assets-16581.json:  "m_text": "Ruby Tymora",
resources\TextMeshProUGUI-resources.assets-16727.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-16718.json:  "m_text": "Kristin Naigus",
resources\TextMeshProUGUI-resources.assets-16783.json:  "m_text": "VSync Count",
resources\TextMeshProUGUI-resources.assets-16774.json:  "m_text": "Sub Character Design",
resources\TextMeshProUGUI-resources.assets-16723.json:  "m_text": "Music Composition",
resources\TextMeshProUGUI-resources.assets-16687.json:  "m_text": "SETTINGS",
resources\TextMeshProUGUI-resources.assets-16759.json:  "m_text": "Name:",
resources\TextMeshProUGUI-resources.assets-16757.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-16827.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-16833.json:  "m_text": "v",
resources\TextMeshProUGUI-resources.assets-16836.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-16803.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-16812.json:  "m_text": "8/28/2022 - 15:26",
resources\TextMeshProUGUI-resources.assets-16784.json:  "m_text": "Drumset",
resources\TextMeshProUGUI-resources.assets-16895.json:  "m_text": "Social Media",
resources\TextMeshProUGUI-resources.assets-16792.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-16946.json:  "m_text": "Stephen Charles",
resources\TextMeshProUGUI-resources.assets-16909.json:  "m_text": "Save #1",
resources\TextMeshProUGUI-resources.assets-16965.json:  "m_text": "Audio",
resources\TextMeshProUGUI-resources.assets-16980.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-16943.json:  "m_text": "I was caught off guard when they asked us. They almost found us out.",
resources\TextMeshProUGUI-resources.assets-16963.json:  "m_text": "Graphics",
resources\TextMeshProUGUI-resources.assets-16967.json:  "m_text": "Gameplay",
resources\TextMeshProUGUI-resources.assets-17105.json:  "m_text": "Occupation:",
resources\TextMeshProUGUI-resources.assets-17072.json:  "m_text": "Transmutation",
resources\TextMeshProUGUI-resources.assets-17104.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-17091.json:  "m_text": "PitTan",
resources\TextMeshProUGUI-resources.assets-17088.json:  "m_text": "Adam Scythe",
resources\TextMeshProUGUI-resources.assets-17054.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-16996.json:  "m_text": "Option A",
resources\TextMeshProUGUI-resources.assets-17124.json:  "m_text": "Character Animation",
resources\TextMeshProUGUI-resources.assets-16992.json:  "m_text": "\"Harold.\"",
resources\TextMeshProUGUI-resources.assets-17179.json:  "m_text": "Vitaly Gorbachev",
resources\TextMeshProUGUI-resources.assets-17112.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-17141.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-17183.json:  "m_text": "Dylan Duck",
resources\TextMeshProUGUI-resources.assets-17223.json:  "m_text": "Submit Evidence",
resources\TextMeshProUGUI-resources.assets-17261.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17260.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17265.json:  "m_text": "David Zubicek",
resources\TextMeshProUGUI-resources.assets-17262.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-17273.json:  "m_text": "Alt",
resources\TextMeshProUGUI-resources.assets-17290.json:  "m_text": "Confirm",
resources\TextMeshProUGUI-resources.assets-17299.json:  "m_text": " Investigation\n",
resources\TextMeshProUGUI-resources.assets-17346.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-17450.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-17499.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-17509.json:  "m_text": "Screen Mode",
resources\TextMeshProUGUI-resources.assets-17326.json:  "m_text": "Case #1",
resources\TextMeshProUGUI-resources.assets-17451.json:  "m_text": "Imperial Academy: Library",
resources\TextMeshProUGUI-resources.assets-17489.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-17511.json:  "m_text": "Text Size",
resources\TextMeshProUGUI-resources.assets-17510.json:  "m_text": "Resolution",
resources\TextMeshProUGUI-resources.assets-17521.json:  "m_text": "Quit Game",
resources\TextMeshProUGUI-resources.assets-17525.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-17523.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-17529.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-17536.json:  "m_text": "Website",
resources\TextMeshProUGUI-resources.assets-17535.json:  "m_text": "Game Director",
resources\TextMeshProUGUI-resources.assets-17554.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-17562.json:  "m_text": "Delete",
resources\TextMeshProUGUI-resources.assets-17544.json:  "m_text": "Crowdfunders",
resources\TextMeshProUGUI-resources.assets-17577.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17578.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17579.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17581.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17580.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17582.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17583.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17584.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17585.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17586.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17588.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17587.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17589.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17591.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17595.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17590.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17593.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17594.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17592.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17603.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17600.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17597.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17602.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17596.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17601.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17599.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17598.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17645.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17604.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17644.json:  "m_text": "<b>R1</b>: Detect Magic",
resources\TextMeshProUGUI-resources.assets-17634.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-17635.json:  "m_text": "Emily Gelineau",
resources\TextMeshProUGUI-resources.assets-17681.json:  "m_text": "UI Elements",
resources\TextMeshProUGUI-resources.assets-17672.json:  "m_text": "<b>Square</b>: Present Evidence",
resources\TextMeshProUGUI-resources.assets-17675.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-17803.json:  "m_text": "Save\n",
resources\TextMeshProUGUI-resources.assets-17679.json:  "m_text": "Adriana Figueroa",
resources\TextMeshProUGUI-resources.assets-17796.json:  "m_text": "Testimony Press",
resources\TextMeshProUGUI-resources.assets-17671.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-17824.json:  "m_text": "Type:",
resources\TextMeshProUGUI-resources.assets-17837.json:  "m_text": "Settings",
resources\TextMeshProUGUI-resources.assets-17670.json:  "m_text": "--NO DATA--",
resources\TextMeshProUGUI-resources.assets-17819.json:  "m_text": "Detect Magic",
resources\TextMeshProUGUI-resources.assets-17832.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-17656.json:  "m_text": "Voice Actors",
resources\TextMeshProUGUI-resources.assets-17830.json:  "m_text": "Euphonium",
resources\TextMeshProUGUI-resources.assets-17880.json:  "m_text": "Load Game",
resources\TextMeshProUGUI-resources.assets-17955.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-17855.json:  "m_text": "Toggle Autoplay",
resources\TextMeshProUGUI-resources.assets-17884.json:  "m_text": "Psychological Profile",
resources\TextMeshProUGUI-resources.assets-17650.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-17883.json:  "m_text": "Insight",
resources\TextMeshProUGUI-resources.assets-17947.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-17948.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-17931.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-17869.json:  "m_text": "Dialogue Progress",
resources\TextMeshProUGUI-resources.assets-17988.json:  "m_text": "",
resources\TextMeshProUGUI-resources.assets-17875.json:  "m_text": "Brandon Oliver",
resources\TextMeshProUGUI-resources.assets-17853.json:  "m_text": "Andrew Lagdameo",
resources\TextMeshProUGUI-resources.assets-17960.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-18013.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-17882.json:  "m_text": "Celeste McCoy",
resources\TextMeshProUGUI-resources.assets-17973.json:  "m_text": "Load",
resources\TextMeshProUGUI-resources.assets-17970.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-17998.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-17999.json:  "m_text": "X",
resources\TextMeshProUGUI-resources.assets-17959.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-17843.json:  "m_text": "The MIT License (MIT)\n\n\nCopyright (c) Yarn Spinner Pty. Ltd., Secret Lab Pty. Ltd., and Yarn Spinner contributors.\n\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the \"Software\"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:\n\n\nThe above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.\n\n\nTHE SOFTWARE IS PROVIDED \"AS IS\", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n",
resources\TextMeshProUGUI-resources.assets-18039.json:  "m_text": "Save/Load Data",
resources\TextMeshProUGUI-resources.assets-18089.json:  "m_text": "Where did you come from? Where did you go?",
resources\TextMeshProUGUI-resources.assets-18117.json:  "m_text": "Controller Inputs\n",
resources\TextMeshProUGUI-resources.assets-18015.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-18014.json:  "m_text": "Back",
resources\TextMeshProUGUI-resources.assets-18022.json:  "m_text": "Testimony",
resources\TextMeshProUGUI-resources.assets-18040.json:  "m_text": "Select Episode",
resources\TextMeshProUGUI-resources.assets-18092.json:  "m_text": "Vera Tan",
